/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)

--- PHASE 1: 1,000 Steps (Health Check) ---
  > Movement Detected: YES
  > Non-Zero Rewards:  YES
  > Illegal Actions:   70/100

  Sample Illegal Actions (Forced to WAIT):
    - Action: [V:0, Type:2, Target:5] | Reason: Masked by environment
    - Action: [V:1, Type:1, Target:7] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:6] | Reason: Masked by environment
    - Action: [V:0, Type:5, Target:8] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:0] | Reason: Masked by environment

--- PHASE 2: 10,000 Steps (Trend Check) ---
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.004053112 |
|    clip_fraction        | 0.00547     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.71       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 306         |
|    n_updates            | 110         |
|    policy_gradient_loss | -0.00882    |
|    value_loss           | 702         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1186        |
|    iterations           | 13          |
|    time_elapsed         | 2           |
|    total_timesteps      | 3328        |
| train/                  |             |
|    approx_kl            | 0.006388602 |
|    clip_fraction        | 0.00352     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 231         |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.0118     |
|    value_loss           | 480         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1194        |
|    iterations           | 14          |
|    time_elapsed         | 2           |
|    total_timesteps      | 3584        |
| train/                  |             |
|    approx_kl            | 0.003990843 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 255         |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00949    |
|    value_loss           | 622         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1202        |
|    iterations           | 15          |
|    time_elapsed         | 3           |
|    total_timesteps      | 3840        |
| train/                  |             |
|    approx_kl            | 0.004633992 |
|    clip_fraction        | 0.0133      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.7        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0001      |
|    loss                 | 264         |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00815    |
|    value_loss           | 562         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1207        |
|    iterations           | 16          |
|    time_elapsed         | 3           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.004152854 |
|    clip_fraction        | 0.00117     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.69       |
|    explained_variance   | -2.38e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 304         |
|    n_updates            | 150         |
|    policy_gradient_loss | -0.00758    |
|    value_loss           | 519         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1212         |
|    iterations           | 17           |
|    time_elapsed         | 3            |
|    total_timesteps      | 4352         |
| train/                  |              |
|    approx_kl            | 0.0059242593 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 342          |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00772     |
|    value_loss           | 653          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1197        |
|    iterations           | 18          |
|    time_elapsed         | 3           |
|    total_timesteps      | 4608        |
| train/                  |             |
|    approx_kl            | 0.009031255 |
|    clip_fraction        | 0.0293      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 197         |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 439         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1197         |
|    iterations           | 19           |
|    time_elapsed         | 4            |
|    total_timesteps      | 4864         |
| train/                  |              |
|    approx_kl            | 0.0050685974 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 356          |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.00973     |
|    value_loss           | 685          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1199        |
|    iterations           | 20          |
|    time_elapsed         | 4           |
|    total_timesteps      | 5120        |
| train/                  |             |
|    approx_kl            | 0.010975795 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.65       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 218         |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 439         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1205         |
|    iterations           | 21           |
|    time_elapsed         | 4            |
|    total_timesteps      | 5376         |
| train/                  |              |
|    approx_kl            | 0.0042213006 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 343          |
|    n_updates            | 200          |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 654          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1211        |
|    iterations           | 22          |
|    time_elapsed         | 4           |
|    total_timesteps      | 5632        |
| train/                  |             |
|    approx_kl            | 0.003257955 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0001      |
|    loss                 | 270         |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 500         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1217        |
|    iterations           | 23          |
|    time_elapsed         | 4           |
|    total_timesteps      | 5888        |
| train/                  |             |
|    approx_kl            | 0.007994908 |
|    clip_fraction        | 0.018       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.6        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 295         |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0131     |
|    value_loss           | 556         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 24          |
|    time_elapsed         | 5           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.004558216 |
|    clip_fraction        | 0.00156     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.58       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 278         |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00718    |
|    value_loss           | 589         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -227       |
| time/                   |            |
|    fps                  | 1228       |
|    iterations           | 25         |
|    time_elapsed         | 5          |
|    total_timesteps      | 6400       |
| train/                  |            |
|    approx_kl            | 0.00963007 |
|    clip_fraction        | 0.0312     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.55      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 226        |
|    n_updates            | 240        |
|    policy_gradient_loss | -0.0119    |
|    value_loss           | 467        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 26          |
|    time_elapsed         | 5           |
|    total_timesteps      | 6656        |
| train/                  |             |
|    approx_kl            | 0.016908247 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 350         |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0261     |
|    value_loss           | 670         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 27          |
|    time_elapsed         | 5           |
|    total_timesteps      | 6912        |
| train/                  |             |
|    approx_kl            | 0.010441933 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 186         |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 422         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1240        |
|    iterations           | 28          |
|    time_elapsed         | 5           |
|    total_timesteps      | 7168        |
| train/                  |             |
|    approx_kl            | 0.010816062 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.5        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 312         |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 673         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1244         |
|    iterations           | 29           |
|    time_elapsed         | 5            |
|    total_timesteps      | 7424         |
| train/                  |              |
|    approx_kl            | 0.0045020506 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.52        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 204          |
|    n_updates            | 280          |
|    policy_gradient_loss | -0.00928     |
|    value_loss           | 452          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -227       |
| time/                   |            |
|    fps                  | 1246       |
|    iterations           | 30         |
|    time_elapsed         | 6          |
|    total_timesteps      | 7680       |
| train/                  |            |
|    approx_kl            | 0.00662205 |
|    clip_fraction        | 0.0121     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.51      |
|    explained_variance   | 1.19e-07   |
|    learning_rate        | 0.0001     |
|    loss                 | 313        |
|    n_updates            | 290        |
|    policy_gradient_loss | -0.0131    |
|    value_loss           | 599        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 31          |
|    time_elapsed         | 6           |
|    total_timesteps      | 7936        |
| train/                  |             |
|    approx_kl            | 0.014049984 |
|    clip_fraction        | 0.0832      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.56       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 248         |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0144     |
|    value_loss           | 520         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1253         |
|    iterations           | 32           |
|    time_elapsed         | 6            |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0058785267 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.6         |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 253          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00779     |
|    value_loss           | 503          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1256         |
|    iterations           | 33           |
|    time_elapsed         | 6            |
|    total_timesteps      | 8448         |
| train/                  |              |
|    approx_kl            | 0.0015336673 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 332          |
|    n_updates            | 320          |
|    policy_gradient_loss | -0.00299     |
|    value_loss           | 619          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1259        |
|    iterations           | 34          |
|    time_elapsed         | 6           |
|    total_timesteps      | 8704        |
| train/                  |             |
|    approx_kl            | 0.007983025 |
|    clip_fraction        | 0.016       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 158         |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 429         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1262         |
|    iterations           | 35           |
|    time_elapsed         | 7            |
|    total_timesteps      | 8960         |
| train/                  |              |
|    approx_kl            | 0.0029150755 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 307          |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00725     |
|    value_loss           | 656          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1264         |
|    iterations           | 36           |
|    time_elapsed         | 7            |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 0.0064456584 |
|    clip_fraction        | 0.0184       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 198          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.0106      |
|    value_loss           | 428          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 37          |
|    time_elapsed         | 7           |
|    total_timesteps      | 9472        |
| train/                  |             |
|    approx_kl            | 0.007439477 |
|    clip_fraction        | 0.0168      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.63       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 312         |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0119     |
|    value_loss           | 634         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -227        |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 38          |
|    time_elapsed         | 7           |
|    total_timesteps      | 9728        |
| train/                  |             |
|    approx_kl            | 0.005830492 |
|    clip_fraction        | 0.00937     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.64       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 239         |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00836    |
|    value_loss           | 465         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1271         |
|    iterations           | 39           |
|    time_elapsed         | 7            |
|    total_timesteps      | 9984         |
| train/                  |              |
|    approx_kl            | 0.0027089783 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.63        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 329          |
|    n_updates            | 380          |
|    policy_gradient_loss | -0.00643     |
|    value_loss           | 544          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1273         |
|    iterations           | 40           |
|    time_elapsed         | 8            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0041840905 |
|    clip_fraction        | 0.00469      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 294          |
|    n_updates            | 390          |
|    policy_gradient_loss | -0.00968     |
|    value_loss           | 550          |
------------------------------------------
  > Reward Trending Up: YES (-228.21 -> -227.23)
  > Length Trending Down: YES (178.0 -> 178.0)

--- PHASE 3: 50,000 Steps (Success Check) ---
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 178      |
|    ep_rew_mean     | -224     |
| time/              |          |
|    fps             | 1924     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 256      |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -230         |
| time/                   |              |
|    fps                  | 1592         |
|    iterations           | 2            |
|    time_elapsed         | 0            |
|    total_timesteps      | 512          |
| train/                  |              |
|    approx_kl            | 0.0044991067 |
|    clip_fraction        | 0.00547      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 217          |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00654     |
|    value_loss           | 416          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1509         |
|    iterations           | 3            |
|    time_elapsed         | 0            |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0046298467 |
|    clip_fraction        | 0.00156      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 344          |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.01        |
|    value_loss           | 647          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1473        |
|    iterations           | 4           |
|    time_elapsed         | 0           |
|    total_timesteps      | 1024        |
| train/                  |             |
|    approx_kl            | 0.009088611 |
|    clip_fraction        | 0.0152      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.67       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0001      |
|    loss                 | 189         |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.00835    |
|    value_loss           | 410         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1451         |
|    iterations           | 5            |
|    time_elapsed         | 0            |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0109789735 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 1.79e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 311          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 616          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1436         |
|    iterations           | 6            |
|    time_elapsed         | 1            |
