/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
🚀 Starting LIGHTWEIGHT LONG TRAINING (250,000 steps)
Optimization: Low n_epochs and batch_size to save CPU.
Using cpu device
Wrapping the env in a DummyVecEnv.
-------------------------------------------
| rollout/                |               |
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1447         |
|    iterations           | 50           |
|    time_elapsed         | 8            |
|    total_timesteps      | 12800        |
| train/                  |              |
|    approx_kl            | 0.0031735653 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 220          |
|    n_updates            | 196          |
|    policy_gradient_loss | -0.00727     |
|    value_loss           | 422          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1454         |
|    iterations           | 60           |
|    time_elapsed         | 10           |
|    total_timesteps      | 15360        |
| train/                  |              |
|    approx_kl            | 0.0011309406 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 314          |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.00497     |
|    value_loss           | 635          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1458         |
|    iterations           | 70           |
|    time_elapsed         | 12           |
|    total_timesteps      | 17920        |
| train/                  |              |
|    approx_kl            | 0.0021329867 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 190          |
|    n_updates            | 276          |
|    policy_gradient_loss | -0.00493     |
|    value_loss           | 427          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1452         |
|    iterations           | 80           |
|    time_elapsed         | 14           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0034535977 |
|    clip_fraction        | 0.000977     |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.67        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 246          |
|    n_updates            | 316          |
|    policy_gradient_loss | -0.00991     |
|    value_loss           | 497          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1439          |
|    iterations           | 90            |
|    time_elapsed         | 16            |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 0.00031435397 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.68         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 351           |
|    n_updates            | 356           |
|    policy_gradient_loss | -0.000536     |
|    value_loss           | 576           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1440         |
|    iterations           | 100          |
|    time_elapsed         | 17           |
|    total_timesteps      | 25600        |
| train/                  |              |
|    approx_kl            | 0.0023811567 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 122          |
|    n_updates            | 396          |
|    policy_gradient_loss | -0.00809     |
|    value_loss           | 373          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 110          |
|    time_elapsed         | 19           |
|    total_timesteps      | 28160        |
| train/                  |              |
|    approx_kl            | 0.0010365047 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 298          |
|    n_updates            | 436          |
|    policy_gradient_loss | -0.0044      |
|    value_loss           | 570          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1434         |
|    iterations           | 120          |
|    time_elapsed         | 21           |
|    total_timesteps      | 30720        |
| train/                  |              |
|    approx_kl            | 0.0029407982 |
|    clip_fraction        | 0.00488      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 248          |
|    n_updates            | 476          |
|    policy_gradient_loss | -0.00991     |
|    value_loss           | 443          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 130          |
|    time_elapsed         | 23           |
|    total_timesteps      | 33280        |
| train/                  |              |
|    approx_kl            | 0.0012527406 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.64        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 162          |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.00409     |
|    value_loss           | 397          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1431         |
|    iterations           | 140          |
|    time_elapsed         | 25           |
|    total_timesteps      | 35840        |
| train/                  |              |
|    approx_kl            | 0.0010461654 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.65        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 298          |
|    n_updates            | 556          |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 572          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1420         |
|    iterations           | 150          |
|    time_elapsed         | 27           |
|    total_timesteps      | 38400        |
| train/                  |              |
|    approx_kl            | 0.0012932445 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 167          |
|    n_updates            | 596          |
|    policy_gradient_loss | -0.00501     |
|    value_loss           | 370          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1422         |
|    iterations           | 160          |
|    time_elapsed         | 28           |
|    total_timesteps      | 40960        |
| train/                  |              |
|    approx_kl            | 0.0016685871 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 227          |
|    n_updates            | 636          |
|    policy_gradient_loss | -0.0049      |
|    value_loss           | 477          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1424          |
|    iterations           | 170           |
|    time_elapsed         | 30            |
|    total_timesteps      | 43520         |
| train/                  |               |
|    approx_kl            | 0.00077060075 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.74         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 196           |
|    n_updates            | 676           |
|    policy_gradient_loss | -0.00276      |
|    value_loss           | 483           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1427         |
|    iterations           | 180          |
|    time_elapsed         | 32           |
|    total_timesteps      | 46080        |
| train/                  |              |
|    approx_kl            | 0.0012501215 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0001       |
|    loss                 | 205          |
|    n_updates            | 716          |
|    policy_gradient_loss | -0.00445     |
|    value_loss           | 339          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1429         |
|    iterations           | 190          |
|    time_elapsed         | 34           |
|    total_timesteps      | 48640        |
| train/                  |              |
|    approx_kl            | 0.0005889442 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 321          |
|    n_updates            | 756          |
|    policy_gradient_loss | -0.00311     |
|    value_loss           | 543          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1430         |
|    iterations           | 200          |
|    time_elapsed         | 35           |
|    total_timesteps      | 51200        |
| train/                  |              |
|    approx_kl            | 0.0008895416 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.73        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 164          |
|    n_updates            | 796          |
|    policy_gradient_loss | -0.00369     |
|    value_loss           | 406          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1431          |
|    iterations           | 210           |
|    time_elapsed         | 37            |
|    total_timesteps      | 53760         |
| train/                  |               |
|    approx_kl            | 0.00081617245 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.75         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 192           |
|    n_updates            | 836           |
|    policy_gradient_loss | -0.00657      |
|    value_loss           | 403           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1430          |
|    iterations           | 220           |
|    time_elapsed         | 39            |
|    total_timesteps      | 56320         |
| train/                  |               |
|    approx_kl            | 0.00029357593 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.72         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 286           |
|    n_updates            | 876           |
|    policy_gradient_loss | -0.00202      |
|    value_loss           | 537           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1428         |
|    iterations           | 230          |
|    time_elapsed         | 41           |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0014410634 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 241          |
|    n_updates            | 916          |
|    policy_gradient_loss | -0.00414     |
|    value_loss           | 385          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1423          |
|    iterations           | 240           |
|    time_elapsed         | 43            |
|    total_timesteps      | 61440         |
| train/                  |               |
|    approx_kl            | 0.00023885467 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.75         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 213           |
|    n_updates            | 956           |
|    policy_gradient_loss | -0.0015       |
|    value_loss           | 484           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1424         |
|    iterations           | 250          |
|    time_elapsed         | 44           |
|    total_timesteps      | 64000        |
| train/                  |              |
|    approx_kl            | 0.0004909346 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.71        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 126          |
|    n_updates            | 996          |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 457          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1425         |
|    iterations           | 260          |
|    time_elapsed         | 46           |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 0.0003384701 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 144          |
|    n_updates            | 1036         |
|    policy_gradient_loss | -0.00216     |
|    value_loss           | 354          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1425          |
|    iterations           | 270           |
|    time_elapsed         | 48            |
|    total_timesteps      | 69120         |
| train/                  |               |
|    approx_kl            | 0.00024452223 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.74         |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0001        |
|    loss                 | 263           |
|    n_updates            | 1076          |
|    policy_gradient_loss | 0.000176      |
|    value_loss           | 525           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1426          |
|    iterations           | 280           |
|    time_elapsed         | 50            |
|    total_timesteps      | 71680         |
| train/                  |               |
|    approx_kl            | 0.00062134187 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.75         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 321           |
|    n_updates            | 1116          |
|    policy_gradient_loss | -0.00183      |
|    value_loss           | 428           |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -226        |
| time/                   |             |
|    fps                  | 1427        |
|    iterations           | 290         |
|    time_elapsed         | 51          |
|    total_timesteps      | 74240       |
| train/                  |             |
|    approx_kl            | 6.01341e-05 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.76       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 205         |
|    n_updates            | 1156        |
|    policy_gradient_loss | -0.00041    |
|    value_loss           | 431         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -226          |
| time/                   |               |
|    fps                  | 1414          |
|    iterations           | 300           |
|    time_elapsed         | 54            |
|    total_timesteps      | 76800         |
| train/                  |               |
|    approx_kl            | 0.00016457611 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.76         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 243           |
|    n_updates            | 1196          |
|    policy_gradient_loss | -0.00172      |
|    value_loss           | 533           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 310          |
|    time_elapsed         | 56           |
|    total_timesteps      | 79360        |
| train/                  |              |
|    approx_kl            | 0.0025132042 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 307          |
|    n_updates            | 1236         |
|    policy_gradient_loss | -0.00626     |
|    value_loss           | 417          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1410         |
|    iterations           | 320          |
|    time_elapsed         | 58           |
|    total_timesteps      | 81920        |
| train/                  |              |
|    approx_kl            | 0.0001991773 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 198          |
|    n_updates            | 1276         |
|    policy_gradient_loss | 0.000998     |
|    value_loss           | 513          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1412         |
|    iterations           | 330          |
|    time_elapsed         | 59           |
|    total_timesteps      | 84480        |
| train/                  |              |
|    approx_kl            | 0.0050264555 |
|    clip_fraction        | 0.0107       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.7         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 300          |
|    n_updates            | 1316         |
|    policy_gradient_loss | -0.00595     |
|    value_loss           | 490          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -227       |
| time/                   |            |
|    fps                  | 1408       |
|    iterations           | 340        |
|    time_elapsed         | 61         |
|    total_timesteps      | 87040      |
| train/                  |            |
|    approx_kl            | 0.00029528 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.63      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0001     |
|    loss                 | 176        |
|    n_updates            | 1356       |
|    policy_gradient_loss | -0.00148   |
|    value_loss           | 396        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1409         |
|    iterations           | 350          |
|    time_elapsed         | 63           |
|    total_timesteps      | 89600        |
| train/                  |              |
|    approx_kl            | 2.261484e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 313          |
|    n_updates            | 1396         |
|    policy_gradient_loss | -0.000317    |
|    value_loss           | 530          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1403         |
|    iterations           | 360          |
|    time_elapsed         | 65           |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0016278769 |
|    clip_fraction        | 0.00293      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 376          |
|    n_updates            | 1436         |
|    policy_gradient_loss | -0.0024      |
|    value_loss           | 501          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1387        |
|    iterations           | 370         |
|    time_elapsed         | 68          |
|    total_timesteps      | 94720       |
| train/                  |             |
|    approx_kl            | 0.001418473 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.62       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 180         |
|    n_updates            | 1476        |
|    policy_gradient_loss | -0.000927   |
|    value_loss           | 478         |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1385          |
|    iterations           | 380           |
|    time_elapsed         | 70            |
|    total_timesteps      | 97280         |
| train/                  |               |
|    approx_kl            | 0.00016487227 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.67         |
|    explained_variance   | 1.19e-07      |
|    learning_rate        | 0.0001        |
|    loss                 | 219           |
|    n_updates            | 1516          |
|    policy_gradient_loss | -0.000467     |
|    value_loss           | 581           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1376          |
|    iterations           | 390           |
|    time_elapsed         | 72            |
|    total_timesteps      | 99840         |
| train/                  |               |
|    approx_kl            | 3.2973243e-05 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.74         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 114           |
|    n_updates            | 1556          |
|    policy_gradient_loss | -0.000277     |
|    value_loss           | 384           |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -229          |
| time/                   |               |
|    fps                  | 1377          |
|    iterations           | 400           |
|    time_elapsed         | 74            |
|    total_timesteps      | 102400        |
| train/                  |               |
|    approx_kl            | 0.00023565697 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.72         |
|    explained_variance   | 5.96e-08      |
|    learning_rate        | 0.0001        |
|    loss                 | 181           |
|    n_updates            | 1596          |
|    policy_gradient_loss | -0.00236      |
|    value_loss           | 541           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1378         |
|    iterations           | 410          |
|    time_elapsed         | 76           |
|    total_timesteps      | 104960       |
| train/                  |              |
|    approx_kl            | 0.0040785214 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.69        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 342          |
|    n_updates            | 1636         |
|    policy_gradient_loss | -0.00887     |
|    value_loss           | 571          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -227          |
| time/                   |               |
|    fps                  | 1380          |
|    iterations           | 420           |
|    time_elapsed         | 77            |
|    total_timesteps      | 107520        |
| train/                  |               |
|    approx_kl            | 0.00015693833 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.7          |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 206           |
|    n_updates            | 1676          |
|    policy_gradient_loss | -0.00133      |
|    value_loss           | 450           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1381         |
|    iterations           | 430          |
|    time_elapsed         | 79           |
|    total_timesteps      | 110080       |
| train/                  |              |
|    approx_kl            | 5.270727e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 338          |
|    n_updates            | 1716         |
|    policy_gradient_loss | -0.000745    |
|    value_loss           | 556          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1383         |
|    iterations           | 440          |
|    time_elapsed         | 81           |
|    total_timesteps      | 112640       |
| train/                  |              |
|    approx_kl            | 0.0018509657 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.66        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 308          |
|    n_updates            | 1756         |
|    policy_gradient_loss | -0.0061      |
|    value_loss           | 588          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 450          |
|    time_elapsed         | 83           |
|    total_timesteps      | 115200       |
| train/                  |              |
|    approx_kl            | 7.789885e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.62        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 208          |
|    n_updates            | 1796         |
|    policy_gradient_loss | -0.000491    |
|    value_loss           | 535          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1382         |
|    iterations           | 460          |
|    time_elapsed         | 85           |
|    total_timesteps      | 117760       |
| train/                  |              |
|    approx_kl            | 0.0012475085 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.68        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 110          |
|    n_updates            | 1836         |
|    policy_gradient_loss | -0.00186     |
|    value_loss           | 649          |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1382          |
|    iterations           | 470           |
|    time_elapsed         | 87            |
|    total_timesteps      | 120320        |
| train/                  |               |
|    approx_kl            | 0.00032041525 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.69         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 209           |
|    n_updates            | 1876          |
